Altitude,Theta,Hour,Month,Day,Background Temperature,SNR
308654.7169054384,14.910996117400732,03:00,7,28,299.71142578125,184.07094076273367
309093.4261317634,26.438876462997783,03:00,7,28,299.71142578125,183.54879241085345
306124.6861661311,31.89909979964917,16:00,7,29,303.131591796875,178.65620423396544
305998.9880304784,30.75257431512998,16:00,7,30,303.4619140625,178.00515131401158
305502.4601671166,7.549874772271907,16:00,7,30,303.4619140625,178.5842389083604
304786.020774809,31.918477916316423,16:00,7,31,302.720947265625,181.23384354029858
303114.2525878049,19.79336932544871,03:00,8,7,300.017578125,190.0714270799758
302264.2970683773,11.326638960078917,03:00,8,8,299.28955078125,193.0368595932391
302666.7516194957,31.40706135656484,03:00,8,8,299.28955078125,192.52384049745856
297502.27373045706,21.23420154513519,16:00,8,10,303.68994140625,187.73757276826805
296877.7929261887,8.603208667821999,16:00,8,11,303.881591796875,188.03966277655914
296392.9624130287,31.60211574486441,16:00,8,11,303.881591796875,188.65534494286726
295869.4611921374,28.110294968188285,16:00,8,12,303.224365234375,191.01568407974784
288062.7083621775,26.39881553772671,03:00,8,24,299.457275390625,212.0570389055912
286914.0053130986,21.7546828728429,03:00,8,25,299.04541015625,214.954991980414
287298.68665157026,28.18491417124,03:00,8,25,299.04541015625,214.37974524847107
285629.9910117368,32.237159905084454,03:00,8,26,299.36474609375,215.95524125283987
286013.6837224609,10.287688059927357,03:00,8,26,299.36474609375,215.37621390414816
284546.1128400329,26.073100936476333,03:00,8,27,299.2197265625,218.0316902287022
284935.24030015944,16.896786786089976,03:00,8,27,299.2197265625,217.43657826855068
283439.1767225025,20.84570145635885,03:00,8,28,298.69677734375,221.3011912184737
283833.907784996,25.36002399902044,03:00,8,28,298.69677734375,220.68608703587296
282281.866547919,19.24973446825377,03:00,8,29,298.809326171875,222.77933589808674
282681.72040978697,30.97982742990901,03:00,8,29,298.809326171875,222.14953800145494
281107.0135289674,18.15485351208944,03:00,8,30,298.421142578125,225.83078733280678
279927.95138589834,19.06592073100861,03:00,8,31,298.936767578125,226.15076479711237
278437.09718458925,22.672421640227487,03:00,9,1,299.260498046875,227.5782516964689
278849.1370087731,32.55772267209443,03:00,9,1,299.260498046875,226.90618920770558
277205.3294007974,16.412160591845428,03:00,9,2,298.87353515625,230.81269773605592
275621.43143523915,20.924957674485853,03:00,9,3,298.691650390625,234.04950449163843
276041.7766848741,28.652012646188293,03:00,9,3,298.691650390625,233.33724497197477
274245.2183175201,9.126340948868384,03:00,9,4,297.554931640625,240.07704555164145
274672.6290835431,35.17783019215543,03:00,9,4,297.554931640625,239.33047186671848
272481.4263043972,28.78673660130839,03:00,9,5,298.8427734375,238.98472434677547
272908.6934248053,15.539814749263392,03:00,9,5,298.8427734375,238.23699893341046
271056.3731294696,16.587702646816332,03:00,9,6,297.43408203125,246.1623312454025
271493.12409965304,34.21914209378424,03:00,9,6,297.43408203125,245.37096564180746
269170.00812453526,35.84273190284379,03:00,9,7,297.89501953125,248.06863944027847
269607.89704675606,28.67291584668109,03:00,9,7,297.89501953125,247.2634827930225
248510.4437226355,32.97256578626676,16:00,9,15,295.453125,300.8385003721295
248021.53736883058,22.92747177791892,16:00,9,15,295.453125,302.0257103346705
244791.7234978704,33.77115313373767,16:00,9,16,294.028076171875,316.1156273978856
239493.47827719522,5.66566653878337,03:00,9,18,292.07421875,339.1672030148944
217520.34826149882,31.291110664841806,16:00,9,21,295.946044921875,390.04464245504255
216994.8087892881,38.48813061150809,16:00,9,21,295.946044921875,391.9362276202254
200498.98855008002,30.06342690904748,03:00,9,23,292.9873046875,477.9366563951151
200879.0798881146,34.380575969053126,03:00,9,23,292.9873046875,476.12972139077243
